\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\SistemaVallesas.SAS.exe.config
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\SistemaVallesas.SAS.exe.manifest
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\SistemaVallesas.SAS.application
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\SistemaVallesas.SAS.exe
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\SistemaVallesas.SAS.pdb
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\SistemaVallesas.SAS.xml
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaDato.dll
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaDatos.dll
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaEntidad.dll
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaNegocio.dll
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaDatos.pdb
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaDatos.xml
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaDato.pdb
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaEntidad.pdb
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaEntidad.xml
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaNegocio.pdb
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaNegocio.xml
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.vbprojResolveAssemblyReference.cache
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\Interop.PDFCreatorAppLib.dll
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.vbproj.ResolveComReference.cache
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_imp_empleado.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_buscar_empleado.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_buscar_factura.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_buscar_pdf.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_buscar_producto.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_vista_detalle_venta.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_alimentacion.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_alteracion_valor.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_anticipo.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_cantida.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_consulta_actividades.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_consulta_anticipos.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_consulta_nomina.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_detalle_actividad.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_facturacion.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_ingreso_datos.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_opciones_facturacion.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_password.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_visor_pdf.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_vista_prev_eliminar.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.Form1.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.Resources.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_actividad.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_arl.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_boni_tonelada.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_cargo.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_compensacion.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_empleados.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_empresa.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_eps.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_login.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_mina.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_pension.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_tipo_documento.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_tipo_usuario.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.MDIParent1.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.Producto.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.vbproj.GenerateResource.Cache
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.exe.manifest
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.application
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.exe
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.xml
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.pdb
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_empleados.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_empresa.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_eps.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_login.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_mina.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_pension.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_tipo_documento.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_tipo_usuario.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.MDIParent1.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.Producto.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.vbproj.GenerateResource.Cache
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.exe.manifest
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.application
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.exe
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.xml
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.pdb
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\SistemaVallesas.SAS.exe.config
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\SistemaVallesas.SAS.exe.manifest
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\SistemaVallesas.SAS.application
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\SistemaVallesas.SAS.exe
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\SistemaVallesas.SAS.pdb
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\SistemaVallesas.SAS.xml
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaDato.dll
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaDatos.dll
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaEntidad.dll
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaNegocio.dll
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaDatos.pdb
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaDatos.xml
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaDato.pdb
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaEntidad.pdb
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaEntidad.xml
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaNegocio.pdb
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaNegocio.xml
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.vbprojResolveAssemblyReference.cache
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\Interop.AcroPDFLib.dll
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\Interop.PDFCreatorAppLib.dll
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.vbproj.ResolveComReference.cache
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_config.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_imp_empleado.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_buscar_emp_ali.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_buscar_empleado.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_buscar_factura.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_buscar_pdf.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_buscar_producto.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_b_emp_act.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_b_emp_anti.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_b_emp_dta.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_b_emp_fact.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_b_emp_query.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_b_seleccionado.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_llevar.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_vista_detalle_venta.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.FormBackup.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_agregar_empresa.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_alimento.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_agregar_usuario.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_alimentacion.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_alteracion_valor.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_anticipo.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_buscar_huella.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_cantida.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_capturar.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_clave.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_consulta_actividades.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_consulta_anticipos.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_kardex.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_consulta_nomina.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_detalle_actividad.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_eduar.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_facturacion.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_huella.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_ingreso_datos.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_opciones_facturacion.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_password.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_supervisor.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_vista_prev_eliminar.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.Form1.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.Resources.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_actividad.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_arl.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_boni_tonelada.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_cargo.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_categoria.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_compensacion.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_empleados.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_empresa.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_eps.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_login.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_mina.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_pension.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_tipo_documento.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_tipo_usuario.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.MDIParent1.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.Producto.resources
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.vbproj.GenerateResource.Cache
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.exe.manifest
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.application
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.exe
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.xml
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\SoftwareVallesar.SAS++\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.pdb
C:\Users\vallesar\Documents\Visual Studio 2012\Projects\Bascula\Bascula\SistemaVallesas.SAS\bin\Release\SistemaVallesas.SAS.exe.config
